acquirer,target,target_ticker,announcement_date,deal_value_billion,premium,payment_type,cross_border,same_industry,success,acquirer_sector,acquirer_industry,acquirer_country,acquirer_revenue,acquirer_ebitda,acquirer_operating_margin,acquirer_leverage,acquirer_car,target_car
INTU,Credit Karma,CK,2020-02-24,7.1,32.0,mixed,0,1,1,Technology,Software - Application,United States,20924999680,6409999872.0,0.46974,0.01872066932858747,0.0,0.0
INTU,Mailchimp,MC,2021-09-13,12.0,40.0,mixed,0,1,1,Technology,Software - Application,United States,20924999680,6409999872.0,0.46974,0.01872066932858747,0.0,0.0
SQ,Afterpay,APT,2021-08-01,29.0,29.0,stock,0,1,1,Technology,Software,US,10000000000,2500000000.0,0.25,2.0,0.0,0.0
MRK,Acceleron,XLRN,2021-09-30,11.5,27.0,cash,0,1,1,Healthcare,Drug Manufacturers - General,United States,65768001536,29517000704.0,0.38604,1.470847258072417,0.0,0.0
BAX,Hillrom,HRC,2021-09-02,12.4,29.0,cash,0,1,1,Healthcare,Medical Instruments & Supplies,United States,11320000512,1908999936.0,0.060349997,4.017810573672015,0.0,0.0
PH,Meggitt,MGGT,2021-08-02,8.8,22.0,cash,0,1,1,Industrials,Specialty Industrial Machinery,United States,20987000832,5479000064.0,0.21528,1.6619821174727403,0.0,0.0
EMR,National Instruments,NATI,2023-04-12,8.2,34.0,cash,0,1,1,Industrials,Specialty Industrial Machinery,United States,18315999232,5874999808.0,0.24244,2.0878298336788643,0.0,0.0
CSCO,Splunk,SPLK,2023-09-21,28.0,31.0,cash,0,1,1,Technology,Communication Equipment,United States,60745998336,17006999552.0,0.24992001,0.9620157224074231,0.0,0.0
JNJ,Abiomed,ABMD,2022-11-01,16.6,32.0,cash,0,1,1,Healthcare,Drug Manufacturers - General,United States,96361996288,34325000192.0,0.27408,0.9595339068250398,0.0,0.0
HRB,Wave,WAVE,2019-06-11,0.4,29.0,cash,0,0,1,Consumer Cyclical,Personal Services,United States,3911534080,1022214976.0,0.43235,1.1335726546819835,0.0,0.0
PYPL,Honey,HNY,2019-11-20,4.0,40.0,cash,0,0,1,Financial Services,Credit Services,United States,33734000640,6572000256.0,0.17969999,0.35422997524606303,0.0,0.0
V,Plaid,PLD,2020-01-13,5.3,9.0,cash,0,0,0,Financial Services,Credit Services,United States,43027001344,30143000576.0,0.67346,0.33384199846422086,0.0,0.0
MA,Finicity,FINI,2020-06-23,0.8,33.0,cash,0,0,1,Financial Services,Credit Services,United States,33938999296,21376999424.0,0.60836,0.5024558851763385,0.0,0.0
UBER,Postmates,POST,2020-07-06,2.6,22.0,stock,0,1,1,Technology,Software - Application,United States,53687001088,7020000256.0,0.14565,0.9014245414865124,0.0,0.0
GRAB,Altimeter,AGC,2021-04-13,39.6,31.0,stock,0,0,1,Technology,Software - Application,Singapore,3552000000,316000000.0,0.02723,-14.32594875949367,0.0,0.0
SNPS,Ansys,ANSS,2024-01-16,35.0,29.0,mixed,0,1,1,Technology,Software - Infrastructure,United States,8679379968,1696253056.0,0.10383,4.927049299889368,0.0,0.0
COF,Discover,DFS,2024-02-19,35.3,27.0,stock,0,1,1,Financial Services,Credit Services,United States,36310999040,9077749760.0,0.28586,-2.589959379536807,0.0,0.0
HPE,Juniper Networks,JNPR,2024-01-09,14.0,35.0,cash,0,1,1,Technology,Communication Equipment,United States,38793998336,5631000064.0,0.087,2.843544676613948,0.0,0.0
JNJ,Shockwave Medical,SWAV,2024-04-05,13.1,25.0,cash,0,1,1,Healthcare,Drug Manufacturers - General,United States,96361996288,34325000192.0,0.27408,0.9595339068250398,0.0,0.0
HD,SRS Distribution,SRS,2024-03-28,18.2,22.0,cash,0,0,1,Consumer Cyclical,Home Improvement Retail,United States,166592004096,24945999872.0,0.11926,2.4905796391723802,0.0,0.0
NVO,Catalent,CTLT,2024-02-05,16.5,35.0,cash,1,1,1,Healthcare,Drug Manufacturers - General,Denmark,327799996416,173876002816.0,0.61574,0.7174997967029411,0.0,0.0
COHR,Lumentum,LITE,2021-03-25,7.0,5.0,mixed,0,1,0,Technology,Scientific & Technical Instruments,United States,6602083840,1313731968.0,0.13572,0.7622444946091165,0.0,0.0
IIVI,Coherent,COHR,2021-03-25,7.0,38.0,mixed,0,1,1,Technology,Software,US,10000000000,2500000000.0,0.25,2.0,0.0,0.0
SPG,Taubman Centers,TCO,2020-02-10,3.6,37.0,cash,0,1,1,Real Estate,REIT - Retail,United States,6648586240,4915057152.0,0.43376,5.787540804571299,0.0,0.0
TIF,LVMH,LVMUY,2019-11-25,16.2,30.0,cash,1,1,1,Technology,Software,US,10000000000,2500000000.0,0.25,2.0,0.0,0.0
TDOC,InTouch Health,INTC,2020-01-12,0.6,25.0,mixed,0,1,1,Healthcare,Health Information Services,United States,2514452992,47510000.0,-0.079380006,6.0474005472532095,0.0,0.0
SYK,Wright Medical,WMGI,2019-11-04,4.7,30.0,cash,0,1,1,Healthcare,Medical Devices,United States,25269999616,6918000128.0,0.17824,1.7734894057521475,0.0,0.0
MRK,Prometheus Biosciences,RXDX,2023-04-16,10.8,35.0,cash,0,1,1,Healthcare,Drug Manufacturers - General,United States,65768001536,29517000704.0,0.38604,1.470847258072417,0.0,0.0
